2017-08-04 17:35:40 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: tencent)
2017-08-04 17:35:40 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'tencent', 'DOWNLOAD_DELAY': 1, 'LOG_FILE': 'log.txt', 'NEWSPIDER_MODULE': 'tencent.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['tencent.spiders']}
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.spiderstate.SpiderState']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-04 17:35:40 [py.warnings] WARNING: D:\testFile\tencent\tencent\CustomURLFilter.py:1: ScrapyDeprecationWarning: Module `scrapy.dupefilter` is deprecated, use `scrapy.dupefilters` instead
  from scrapy.dupefilter import RFPDupeFilter

2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled item pipelines:
['tencent.CustomURLFilter.CustomURLFilter', 'tencent.pipelines.TencentPipeline']
2017-08-04 17:35:40 [scrapy.core.engine] INFO: Spider opened
2017-08-04 17:35:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-04 17:35:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-04 17:35:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/> (referer: None)
2017-08-04 17:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'hd.mi.com': <GET http://hd.mi.com/x/07241b/index.html>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.mps.gov.cn': <GET http://www.mps.gov.cn/n16/index.html>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ccdi.gov.cn': <GET http://www.ccdi.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sdpc.gov.cn': <GET http://www.sdpc.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.mohrss.gov.cn': <GET http://www.mohrss.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gtzyb.com': <GET http://www.gtzyb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinasafety.gov.cn': <GET http://www.chinasafety.gov.cn/newpage/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.mcprc.gov.cn': <GET http://www.mcprc.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.zhb.gov.cn': <GET http://www.zhb.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nhfpc.gov.cn': <GET http://www.nhfpc.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sda.gov.cn': <GET http://www.sda.gov.cn/WS01/CL0001/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nncc626.com': <GET http://www.nncc626.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cac.gov.cn': <GET http://www.cac.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.china-railway.com.cn': <GET http://www.china-railway.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gov.cn': <GET http://www.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.people.com.cn': <GET http://www.people.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.xinhua.org': <GET http://www.xinhua.org/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gmw.cn': <GET http://www.gmw.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cntv.cn': <GET http://www.cntv.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.huanqiu.com': <GET http://www.huanqiu.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinanews.com': <GET http://www.chinanews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.china.com.cn': <GET http://www.china.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.youth.cn': <GET http://www.youth.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ce.cn': <GET http://www.ce.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.taiwan.cn': <GET http://www.taiwan.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jcrb.com': <GET http://www.jcrb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinadaily.com.cn': <GET http://www.chinadaily.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.haiwainet.cn': <GET http://www.haiwainet.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.kaiwind.com': <GET http://www.kaiwind.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cyol.com': <GET http://www.cyol.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.bjd.com.cn': <GET http://www.bjd.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ynet.com': <GET http://www.ynet.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.fawan.com': <GET http://www.fawan.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'gb.cri.cn': <GET http://gb.cri.cn/world_news_journal/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinatimes.cc': <GET http://www.chinatimes.cc/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qianlong.com': <GET http://www.qianlong.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.beijing.gov.cn': <GET http://www.beijing.gov.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.rmlt.com.cn': <GET http://www.rmlt.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cankaoxiaoxi.com': <GET http://www.cankaoxiaoxi.com/>
